name	contigs_db_path
GCF_000005845	GCF_000005845.db
GCF_000007445	GCF_000007445.db
GCF_000008865	GCF_000008865.db
GCF_000010385	GCF_000010385.db
GCF_000010485	GCF_000010485.db
GCF_000010745	GCF_000010745.db
GCF_000010765	GCF_000010765.db
GCF_000013265	GCF_000013265.db
GCF_000013305	GCF_000013305.db
GCF_000014845	GCF_000014845.db
GCF_000017765	GCF_000017765.db
GCF_000017985	GCF_000017985.db
GCF_000019385	GCF_000019385.db
GCF_000019645	GCF_000019645.db
GCF_000021125	GCF_000021125.db
GCF_000022225	GCF_000022225.db
GCF_000023365	GCF_000023365.db
GCF_000023665	GCF_000023665.db
GCF_000025165	GCF_000025165.db
GCF_000025745	GCF_000025745.db
GCF_000026245	GCF_000026245.db
GCF_000026265	GCF_000026265.db
GCF_000026345	GCF_000026345.db
GCF_000026545	GCF_000026545.db
GCF_000091005	GCF_000091005.db
GCF_000148365	GCF_000148365.db
GCF_000148605	GCF_000148605.db
GCF_000183345	GCF_000183345.db
GCF_000184185	GCF_000184185.db
GCF_000210475	GCF_000210475.db
GCF_000212715	GCF_000212715.db
GCF_000227625	GCF_000227625.db
GCF_000233875	GCF_000233875.db
GCF_000233895	GCF_000233895.db
GCF_000245515	GCF_000245515.db
GCF_000258145	GCF_000258145.db
GCF_000262125	GCF_000262125.db
GCF_000270105	GCF_000270105.db
GCF_000284495	GCF_000284495.db
GCF_000285655	GCF_000285655.db
GCF_000299255	GCF_000299255.db
GCF_000299455	GCF_000299455.db
GCF_000299475	GCF_000299475.db
GCF_000332755	GCF_000332755.db
GCF_000468515	GCF_000468515.db
GCF_000493755	GCF_000493755.db
GCF_000499485	GCF_000499485.db
GCF_000520035	GCF_000520035.db
GCF_000520055	GCF_000520055.db
GCF_000662395	GCF_000662395.db
GCF_000671295	GCF_000671295.db
GCF_000725305	GCF_000725305.db
GCF_000730345	GCF_000730345.db
GCF_000732965	GCF_000732965.db
GCF_000743255	GCF_000743255.db
GCF_000750555	GCF_000750555.db
GCF_000784925	GCF_000784925.db
GCF_000800215	GCF_000800215.db
GCF_000800765	GCF_000800765.db
GCF_000801165	GCF_000801165.db
GCF_000801185	GCF_000801185.db
GCF_000801205	GCF_000801205.db
GCF_000803705	GCF_000803705.db
GCF_000813165	GCF_000813165.db
GCF_000827105	GCF_000827105.db
GCF_000829985	GCF_000829985.db
GCF_000830035	GCF_000830035.db
GCF_000831565	GCF_000831565.db
GCF_000833145	GCF_000833145.db
GCF_000833635	GCF_000833635.db
GCF_000931565	GCF_000931565.db
GCF_000952955	GCF_000952955.db
GCF_000953515	GCF_000953515.db
GCF_000968515	GCF_000968515.db
GCF_000971615	GCF_000971615.db
GCF_000974405	GCF_000974405.db
GCF_000974465	GCF_000974465.db
GCF_000974505	GCF_000974505.db
GCF_000974535	GCF_000974535.db
GCF_000974575	GCF_000974575.db
GCF_000974825	GCF_000974825.db
GCF_000974865	GCF_000974865.db
GCF_000974885	GCF_000974885.db
GCF_000981485	GCF_000981485.db
GCF_000987875	GCF_000987875.db
GCF_000988355	GCF_000988355.db
GCF_000988385	GCF_000988385.db
GCF_000988465	GCF_000988465.db
GCF_001007915	GCF_001007915.db
GCF_001020945	GCF_001020945.db
GCF_001021005	GCF_001021005.db
GCF_001021595	GCF_001021595.db
GCF_001021615	GCF_001021615.db
GCF_001021635	GCF_001021635.db
GCF_001029125	GCF_001029125.db
GCF_001039415	GCF_001039415.db
GCF_001043215	GCF_001043215.db
GCF_001051135	GCF_001051135.db
GCF_001183645	GCF_001183645.db
GCF_001183665	GCF_001183665.db
GCF_001183685	GCF_001183685.db
GCF_001276585	GCF_001276585.db
GCF_001280325	GCF_001280325.db
GCF_001280345	GCF_001280345.db
GCF_001280385	GCF_001280385.db
GCF_001280405	GCF_001280405.db
GCF_001307215	GCF_001307215.db
GCF_001308065	GCF_001308065.db
GCF_001308125	GCF_001308125.db
GCF_001308165	GCF_001308165.db
GCF_001420955	GCF_001420955.db
GCF_001442495	GCF_001442495.db
GCF_001455385	GCF_001455385.db
GCF_001469815	GCF_001469815.db
GCF_001485455	GCF_001485455.db
GCF_001513615	GCF_001513615.db
GCF_001513635	GCF_001513635.db
GCF_001515725	GCF_001515725.db
GCF_001558995	GCF_001558995.db
GCF_001559615	GCF_001559615.db
GCF_001566335	GCF_001566335.db
GCF_001566615	GCF_001566615.db
GCF_001566675	GCF_001566675.db
GCF_001577325	GCF_001577325.db
GCF_001593565	GCF_001593565.db
GCF_001610755	GCF_001610755.db
GCF_001612475	GCF_001612475.db
GCF_001612495	GCF_001612495.db
GCF_001617565	GCF_001617565.db
GCF_001618325	GCF_001618325.db
GCF_001618345	GCF_001618345.db
GCF_001618365	GCF_001618365.db
GCF_001644725	GCF_001644725.db
GCF_001644745	GCF_001644745.db
GCF_001650275	GCF_001650275.db
GCF_001651925	GCF_001651925.db
GCF_001651945	GCF_001651945.db
GCF_001651965	GCF_001651965.db
GCF_001660585	GCF_001660585.db
GCF_001663075	GCF_001663075.db
GCF_001663475	GCF_001663475.db
GCF_001675145	GCF_001675145.db
GCF_001677475	GCF_001677475.db
GCF_001677495	GCF_001677495.db
GCF_001677515	GCF_001677515.db
